대분류,중분류,소분류,소분류2
감정,과민반응, , 
증상,기억력저하, , 
증상,피로, , 
감정,죄책감, , 
배경,자녀, , 
배경,사업,경제적문제,실패
증상,인지기능저하, , 
증상,편두통, , 
배경,생활,자연소멸,증상
감정,우울감,증상지속, 
증상,불면,스트레스, 
배경,부모,죽음, 
감정,후회, , 
증상,반복행동,손씻기, 
증상,속쓰림, , 
배경,연애, , 
감정,감정조절이상,화, 
증상,이명, , 
배경,건강문제,다이어트, 
증상,기절예기, , 
증상,알코올의존, , 
증상,불면, , 
감정,즐거움, , 
배경,유학, , 
배경,학교,갈등,선생님
배경,건강문제,갑상선, 
감정,우울감, , 
배경,자각,정신질환, 
배경,생활,혼자, 
증상,환각, , 
배경,시댁,경제적문제, 
배경,직장,과도한업무, 
배경,친구,배신, 
배경,대학, , 
배경,음주, , 
감정,당황, , 
감정,억울함, , 
치료이력,응급실, , 
현재상태,증상감소, , 
증상,생리불순, , 
치료이력,검사, , 
배경,여자친구,관계소원, 
감정,허무함, , 
감정,분노, , 
배경,생활,취미, 
배경,시댁, , 
감정,의욕상실,무기력, 
배경,직장,복직, 
배경,직장,휴직, 
감정,의기소침, , 
증상,메스꺼움, , 
배경,건강문제,항암, 
감정,창피함, , 
배경,여자친구,이별, 
감정,긴장, , 
증상,피해망상, , 
배경,부모,무관심, 
배경,학교, , 
배경,여자친구,동거, 
증상,반복행동, , 
감정,의기소침,자격지심, 
증상,불면,예민함, 
감정,살인욕구, , 
부가설명, , , 
배경,타인,갈등, 
감정,답답, , 
감정,우울감,눈물, 
배경,직장,이직, 
배경,부모,아버지,폭력
증상,어지러움, , 
배경,자각,우울증, 
증상,저림현상,발,손
배경,임신,낙태, 
감정,멍함, , 
배경,생활,휴식, 
자가치료,심리조절, , 
감정,무력감, , 
배경,사업,실패, 
증상,불면,불안감, 
증상,피로,불면, 
감정,비관적, , 
배경,음주,과음, 
감정,걱정,경제적문제, 
감정,자살충동, , 
배경,직장,퇴사, 
감정,걱정,불면, 
배경,성격,급함, 
증상,기절, , 
배경,남편,관계소원, 
증상,반복행동,확인, 
배경,부모, , 
증상,만성피로, , 
감정,불안감,미래, 
감정,무서움, , 
배경,부모,갈등, 
배경,남편,바람, 
배경,어린시절, , 
감정,모호함, , 
증상,은둔, , 
증상,집중력저하, , 
배경,생활,여행,해외
배경,건강문제,수술, 
배경,남자친구, , 
배경,생활,폭행,피해
배경,건강문제, , 
배경,부모,싸움, 
배경,성격, , 
배경,사업,남편,동업자
감정,힘듦, , 
배경,문제,알코올의존, 
감정,통제력상실, , 
증상,식욕저하, , 
감정,의욕상실, , 
감정,불안감,초조함, 
